[[1]]
                       Prob          Low          Med           Up
cc45            1.0000000000 -0.7383704986 -0.425477116  0.027970402
cc46            1.0000000000 -0.0140278791  0.449640306  0.901967336
cc47            1.0000000000  0.0286126213  0.318639185  0.597012554
cc48            1.0000000000  0.0646640374  0.349494374  0.662929603
cc49            1.0000000000 -0.8624837293 -0.638665010 -0.364241198
cc50            1.0000000000 -0.0994718403  0.241039964  0.543458610
cc51            1.0000000000 -0.9023435896 -0.620754268  0.129926775
cc52            1.0000000000  0.0344707543  0.299946926  0.559574261
cc53            1.0000000000 -0.1273670884  0.232201799  0.524506220
cc54            1.0000000000  0.1211164045  0.319880724  0.530853596
cc55            1.0000000000 -0.0622993735  0.260944819  0.561001619
cc56            1.0000000000 -0.7938090584 -0.493764280 -0.197323294
cc57            1.0000000000 -0.8803818735 -0.630946242 -0.115804761
cc58            1.0000000000 -0.9007893577 -0.677903385 -0.419953992
cc59            1.0000000000  0.0702319780  0.411813727  0.758102452
cc60            1.0000000000  0.0370609086  0.329446867  0.606835410
cc61            1.0000000000 -0.9025452118 -0.678695094 -0.435583508
cc62            1.0000000000 -0.3527051518 -0.122535564  0.105918439
cc63            1.0000000000 -0.0915561718  0.160179374  0.516738767
cc64            1.0000000000 -0.9681165910 -0.662981857 -0.340933132
cc65            1.0000000000 -0.0041605236  0.263855140  0.517734100
cc66            1.0000000000 -0.0172687255  0.242018886  0.486036094
cc67            1.0000000000  0.0978227424  0.319232892  0.549585350
cc68            1.0000000000 -0.7058875369 -0.475141012 -0.157935121
cc69            1.0000000000 -0.0391726358  0.368490709  0.879109520
cc70            1.0000000000 -0.0464675248  0.337956660  0.723417434
cc71            1.0000000000  0.0926768870  0.384879388  0.709502591
cc72            1.0000000000 -0.8553341153 -0.564872538  0.541504627
cc73            1.0000000000 -0.9847423026 -0.655112487 -0.239867309
cc74            1.0000000000 -0.9517797571 -0.710481608 -0.481490286
cc75            1.0000000000 -0.8565922731 -0.626137235 -0.350326810
cc76            1.0000000000 -0.1243521359  0.113861472  0.450022097
cc77            1.0000000000 -0.0379406743  0.393312844  0.938963963
cc78            1.0000000000 -0.8810181828 -0.665476698 -0.421185960
cc79            1.0000000000 -0.8834588510 -0.609663541 -0.126279019
cc80            1.0000000000 -0.8131317267 -0.587526505 -0.350940113
cc81            1.0000000000 -1.0625083790 -0.677692987 -0.236201535
cc82            1.0000000000 -0.8970639295 -0.593865917  0.074711601
cc83            1.0000000000  0.1028424852  0.332578459  0.597189711
cc84            1.0000000000 -0.8634817689 -0.631507989 -0.404913063
cc85            1.0000000000 -0.0185119764  0.297612085  0.602340370
cc86            1.0000000000 -0.9017040732 -0.671071896 -0.299463411
cc87            1.0000000000 -0.1078417706  0.286891056  0.598037498
cc88            1.0000000000  0.0669018086  0.309169606  0.572409424
cc89            1.0000000000  0.0577363433  0.286853229  0.518634785
cc90            1.0000000000  0.1130777269  0.372025723  0.617834049
cc91            1.0000000000 -0.0774684803  0.301550596  0.668569503
1               1.0000000000 -1.0459686305  0.667161206  1.128095924
lcentralization 0.0055666667  0.0000000000  0.000000000  0.000000000
lwarfare        0.0398444444  0.0000000000  0.000000000  0.009238591
larea           0.2873222222  0.0000000000  0.000000000  0.151319268
lpopulation     0.0017666667  0.0000000000  0.000000000  0.000000000
ldepend15       0.0306777778 -0.0006627041  0.000000000  0.000000000
ldepend64       0.0002888889  0.0000000000  0.000000000  0.000000000
lurban          0.0311444444 -0.0008038824  0.000000000  0.000000000
lpop_growth     0.0002111111  0.0000000000  0.000000000  0.000000000
ltrade          0.1155222222 -0.0030423525  0.000000000  0.000000000
lgini_gross     0.0082888889  0.0000000000  0.000000000  0.000000000
ldebt           0.0001666667  0.0000000000  0.000000000  0.000000000
lfdi_liab       0.0570111111 -0.0452670945  0.000000000  0.000000000
linflation      0.0371777778  0.0000000000  0.000000000  0.000000000
ldemocracy      0.0420111111  0.0000000000  0.000000000  0.000000000
lpol_comp       0.0011111111  0.0000000000  0.000000000  0.000000000
lpresidential   0.0045444444  0.0000000000  0.000000000  0.000000000
lplurality      0.0473333333 -0.1587243580  0.000000000  0.000000000
lpol_rights     0.0460222222  0.0000000000  0.000000000  0.024623532
lgdp            0.1210222222 -0.0586853564  0.000000000  0.002547815
                         Mean           SD      CondMean       CondSD
per03           -2.979730e-02 3.937422e-02 -2.943153e-02 3.937422e-02
per04            1.158310e-02 4.312461e-02  1.138774e-02 4.312461e-02
per05            6.454083e-04 4.602458e-02  6.287228e-04 4.602458e-02
per06            1.171919e-03 5.101006e-02  1.014390e-03 5.101006e-02
per07            2.378939e-02 5.737213e-02  2.403695e-02 5.737213e-02
per08            5.574247e-02 6.608535e-02  5.597266e-02 6.608535e-02
cc2              1.963430e-01 2.106975e-01  1.934933e-01 2.106975e-01
cc3              2.728256e-01 1.480711e-01  2.720149e-01 1.480711e-01
cc4             -7.588595e-01 1.622427e-01 -7.572876e-01 1.622427e-01
cc5             -6.330567e-01 1.536884e-01 -6.331946e-01 1.536884e-01
cc6             -7.305234e-01 2.053708e-01 -7.273421e-01 2.053708e-01
cc7             -5.446247e-01 2.216591e-01 -5.443310e-01 2.216591e-01
cc8              2.530650e-01 2.033714e-01  2.518933e-01 2.033714e-01
cc9              2.778178e-01 1.246377e-01  2.757558e-01 1.246377e-01
cc10            -7.346864e-01 1.430178e-01 -7.343568e-01 1.430178e-01
cc11             5.956634e-02 1.641135e-01  5.981834e-02 1.641135e-01
cc12             1.396095e-01 2.310955e-01  1.416556e-01 2.310955e-01
cc13             3.035701e-01 1.302679e-01  3.015230e-01 1.302679e-01
cc14            -7.045577e-01 1.714098e-01 -7.062986e-01 1.714098e-01
cc15             2.945715e-01 1.118211e-01  2.945132e-01 1.118211e-01
cc16             2.657360e-01 1.191054e-01  2.668970e-01 1.191054e-01
cc17             3.536434e-01 1.488080e-01  3.530630e-01 1.488080e-01
cc18             3.818134e-01 2.187835e-01  3.838424e-01 2.187835e-01
cc19            -6.118299e-01 1.742777e-01 -6.136141e-01 1.742777e-01
cc20             3.313273e-01 1.629432e-01  3.306737e-01 1.629432e-01
cc21             3.194264e-01 1.909030e-01  3.198035e-01 1.909030e-01
cc22            -5.360061e-01 1.131492e-01 -5.363030e-01 1.131492e-01
cc23             3.678473e-01 1.791409e-01  3.676112e-01 1.791409e-01
cc24            -1.940333e-01 1.378595e-01 -1.942563e-01 1.378595e-01
cc25            -3.554072e-01 1.888442e-01 -3.590182e-01 1.888442e-01
cc26            -6.885984e-01 1.165858e-01 -6.892261e-01 1.165858e-01
cc27            -6.794229e-01 1.355534e-01 -6.785957e-01 1.355534e-01
cc28            -6.481823e-01 1.605289e-01 -6.499817e-01 1.605289e-01
cc29             2.779052e-01 1.499507e-01  2.792737e-01 1.499507e-01
cc30            -6.482087e-01 1.379807e-01 -6.469688e-01 1.379807e-01
cc31             2.691679e-01 1.290974e-01  2.702135e-01 1.290974e-01
cc32             3.088703e-01 1.933056e-01  3.075795e-01 1.933056e-01
cc33             2.558575e-01 2.014463e-01  2.509541e-01 2.014463e-01
cc34            -7.123578e-01 1.431600e-01 -7.111221e-01 1.431600e-01
cc35            -5.456582e-01 1.270922e-01 -5.453118e-01 1.270922e-01
cc36             2.546835e-01 1.147664e-01  2.555654e-01 1.147664e-01
cc37            -6.129096e-01 1.539955e-01 -6.130562e-01 1.539955e-01
cc38            -3.600619e-01 2.049285e-01 -3.592262e-01 2.049285e-01
cc39            -6.400171e-01 1.345444e-01 -6.376652e-01 1.345444e-01
cc40             3.087657e-01 1.470466e-01  3.107047e-01 1.470466e-01
cc41            -5.585501e-01 2.188812e-01 -5.573207e-01 2.188812e-01
cc42            -6.436199e-01 1.557968e-01 -6.430769e-01 1.557968e-01
cc43             3.878770e-01 1.488513e-01  3.870630e-01 1.488513e-01
cc44             2.989925e-01 1.106582e-01  2.989816e-01 1.106582e-01
cc45            -4.034312e-01 1.969336e-01 -4.028358e-01 1.969336e-01
cc46             4.474739e-01 2.357458e-01  4.490238e-01 2.357458e-01
cc47             3.190114e-01 1.435509e-01  3.165366e-01 1.435509e-01
cc48             3.500170e-01 1.520417e-01  3.521524e-01 1.520417e-01
cc49            -6.329232e-01 1.276499e-01 -6.320591e-01 1.276499e-01
cc50             2.355870e-01 1.637232e-01  2.344413e-01 1.637232e-01
cc51            -5.429699e-01 2.740883e-01 -5.421809e-01 2.740883e-01
cc52             2.980201e-01 1.320273e-01  2.998887e-01 1.320273e-01
cc53             2.263548e-01 1.630527e-01  2.259455e-01 1.630527e-01
cc54             3.212914e-01 1.053038e-01  3.206520e-01 1.053038e-01
cc55             2.555662e-01 1.565430e-01  2.562447e-01 1.565430e-01
cc56            -4.939276e-01 1.498355e-01 -4.923627e-01 1.498355e-01
cc57            -5.936008e-01 1.933925e-01 -5.940478e-01 1.933925e-01
cc58            -6.739226e-01 1.231126e-01 -6.731844e-01 1.231126e-01
cc59             4.137259e-01 1.750086e-01  4.114346e-01 1.750086e-01
cc60             3.298984e-01 1.445207e-01  3.288526e-01 1.445207e-01
cc61            -6.739319e-01 1.171264e-01 -6.757974e-01 1.171264e-01
cc62            -1.241306e-01 1.163660e-01 -1.236218e-01 1.163660e-01
cc63             1.771009e-01 1.570996e-01  1.763988e-01 1.570996e-01
cc64            -6.643734e-01 1.586068e-01 -6.616157e-01 1.586068e-01
cc65             2.636212e-01 1.306278e-01  2.621578e-01 1.306278e-01
cc66             2.407260e-01 1.292988e-01  2.402394e-01 1.292988e-01
cc67             3.201094e-01 1.131678e-01  3.197433e-01 1.131678e-01
cc68            -4.658552e-01 1.386900e-01 -4.642381e-01 1.386900e-01
cc69             3.811769e-01 2.329521e-01  3.814389e-01 2.329521e-01
cc70             3.394779e-01 1.946301e-01  3.376983e-01 1.946301e-01
cc71             3.936976e-01 1.575547e-01  3.913627e-01 1.575547e-01
cc72            -4.016950e-01 3.990524e-01 -4.004357e-01 3.990524e-01
cc73            -6.420697e-01 1.897904e-01 -6.426325e-01 1.897904e-01
cc74            -7.119406e-01 1.201027e-01 -7.120511e-01 1.201027e-01
cc75            -6.203341e-01 1.249753e-01 -6.203696e-01 1.249753e-01
cc76             1.245144e-01 1.439070e-01  1.260160e-01 1.439070e-01
cc77             4.111813e-01 2.479935e-01  4.091648e-01 2.479935e-01
cc78            -6.616520e-01 1.174909e-01 -6.621178e-01 1.174909e-01
cc79            -5.845443e-01 1.923058e-01 -5.832277e-01 1.923058e-01
cc80            -5.881907e-01 1.173057e-01 -5.872672e-01 1.173057e-01
cc81            -6.685733e-01 2.095141e-01 -6.716698e-01 2.095141e-01
cc82            -5.379201e-01 2.501680e-01 -5.377316e-01 2.501680e-01
cc83             3.358094e-01 1.231911e-01  3.363536e-01 1.231911e-01
cc84            -6.318532e-01 1.163520e-01 -6.322009e-01 1.163520e-01
cc85             2.951343e-01 1.580644e-01  2.955469e-01 1.580644e-01
cc86            -6.571633e-01 1.471314e-01 -6.559517e-01 1.471314e-01
cc87             2.723483e-01 1.741262e-01  2.723794e-01 1.741262e-01
cc88             3.101033e-01 1.274636e-01  3.116472e-01 1.274636e-01
cc89             2.872380e-01 1.162849e-01  2.871823e-01 1.162849e-01
cc90             3.699266e-01 1.270680e-01  3.700747e-01 1.270680e-01
cc91             2.974435e-01 1.909121e-01  3.004728e-01 1.909121e-01
1                4.589623e-01 5.650900e-01  4.607951e-01 5.650900e-01
lcentralization  1.523559e-05 2.499473e-04  2.924274e-03 1.783097e-03
lwarfare         5.351438e-04 2.884693e-03  1.289344e-02 8.217617e-03
larea            2.630239e-02 4.786104e-02  9.237473e-02 4.373311e-02
lpopulation     -9.968129e-05 4.714576e-03 -8.611460e-02 5.451640e-02
ldepend15       -8.176027e-05 5.818325e-04 -2.565645e-03 2.220327e-03
ldepend64       -3.057628e-06 2.024819e-05 -1.431763e-03           NA
lurban          -1.116396e-04 8.491517e-04 -3.575937e-03 3.284359e-03
lpop_growth      4.192738e-06 0.000000e+00           NaN           NA
ltrade          -2.738426e-04 8.115280e-04 -2.360997e-03 8.909190e-04
lgini_gross     -1.262615e-05 2.607223e-04 -1.672444e-03 2.566270e-03
ldebt           -4.189877e-08 0.000000e+00           NaN           NA
lfdi_liab       -2.340517e-03 1.070704e-02 -4.136088e-02 2.048119e-02
linflation      -2.587805e-07 1.003349e-05 -1.108332e-05 5.086046e-05
ldemocracy      -3.285419e-05 1.216781e-03  1.319001e-04 5.992651e-03
lpol_comp        2.142998e-05 6.140923e-04  2.079470e-02 7.231286e-03
lpresidential    1.616162e-03 2.587938e-02  3.554415e-01 5.668094e-02
lplurality      -7.507988e-03 3.991834e-02 -1.625477e-01 8.983789e-02
lpol_rights      1.125556e-03 7.128320e-03  2.607877e-02 2.095549e-02
lgdp            -3.190438e-03 1.613852e-02 -2.784679e-02 3.878240e-02

[[17]]
                        Prob         Low          Med          Up          Mean
per03           1.000000e+00 -0.04815542  0.010630761  0.07645193  1.147211e-02
per04           1.000000e+00 -0.03957623  0.021776651  0.10115247  2.355538e-02
per05           1.000000e+00 -0.05220776  0.008356660  0.09964757  1.135366e-02
per06           1.000000e+00 -0.04943705  0.009904680  0.11966389  1.578048e-02
per07           1.000000e+00 -0.05159719  0.007979601  0.13409068  1.439973e-02
per08           1.000000e+00 -0.05749665  0.008268728  0.14838716  1.514671e-02
cc2             1.000000e+00 -0.80940768 -0.492120710 -0.18964026 -4.925381e-01
cc3             1.000000e+00 -0.56773954 -0.366936335 -0.13834379 -3.616479e-01
cc4             1.000000e+00  0.44584695  0.634079984  0.89174690  6.464351e-01
cc5             1.000000e+00 -0.64903366 -0.427270667 -0.21446678 -4.254829e-01
cc6             1.000000e+00  0.26659543  0.581439324  0.88967577  5.809614e-01
cc7             1.000000e+00 -0.71091186 -0.409771259 -0.15465202 -4.145673e-01
cc8             1.000000e+00 -0.73177383 -0.403608303 -0.10009067 -4.033349e-01
cc9             1.000000e+00  0.38419865  0.579465402  0.77327703  5.792146e-01
cc10            1.000000e+00  0.37164053  0.599032684  0.81209287  5.968238e-01
cc11            1.000000e+00  0.43092132  0.625340274  0.87858170  6.351717e-01
cc12            1.000000e+00 -0.87437855 -0.505284580 -0.18288372 -5.075836e-01
cc13            1.000000e+00  0.36258633  0.578047312  0.78696654  5.783889e-01
cc14            1.000000e+00  0.43001762  0.623298256  0.90093192  6.339875e-01
cc15            1.000000e+00  0.44012752  0.614315292  0.79325395  6.159022e-01
cc16            1.000000e+00 -0.53003172 -0.355120743 -0.16437116 -3.535074e-01
cc17            1.000000e+00 -0.61497086 -0.372252569 -0.19109327 -3.800120e-01
cc18            1.000000e+00 -0.78078328 -0.420129548 -0.21585515 -4.352374e-01
cc19            1.000000e+00 -0.69955012 -0.443409541 -0.24036667 -4.480730e-01
cc20            1.000000e+00  0.38042333  0.631319753  0.83666371  6.246292e-01
cc21            1.000000e+00 -0.64744655 -0.349067264 -0.05726907 -3.469238e-01
cc22            1.000000e+00  0.39796945  0.569988275  0.75641695  5.726885e-01
cc23            1.000000e+00 -0.07762957  0.209969050  0.40108783  1.992082e-01
cc24            1.000000e+00  0.33987136  0.548233644  0.74440157  5.476213e-01
cc25            1.000000e+00  0.22972134  0.554004803  0.75510274  5.384962e-01
cc26            1.000000e+00 -0.59329476 -0.410568403 -0.21803917 -4.093287e-01
cc27            1.000000e+00  0.40644142  0.594977628  0.85597065  6.035742e-01
cc28            1.000000e+00  0.37039468  0.587217777  0.87444767  5.984681e-01
cc29            1.000000e+00  0.37242440  0.606909499  0.84841050  6.082267e-01
cc30            1.000000e+00  0.39551849  0.598445445  0.78833190  5.975131e-01
cc31            1.000000e+00  0.38038734  0.591651622  0.77995544  5.898639e-01
cc32            1.000000e+00  0.23297043  0.541366921  0.84059262  5.395022e-01
cc33            1.000000e+00  0.28587949  0.599006406  0.89302832  5.920889e-01
cc34            1.000000e+00  0.43430188  0.625350494  0.84594284  6.301573e-01
cc35            1.000000e+00 -0.53045973 -0.348830176 -0.14784699 -3.452049e-01
cc36            1.000000e+00  0.43162012  0.609564079  0.80079442  6.116136e-01
cc37            1.000000e+00 -0.62559463 -0.412666241 -0.22421040 -4.155486e-01
cc38            1.000000e+00 -0.77898633 -0.478132897 -0.26828007 -4.865239e-01
cc39            1.000000e+00 -0.10123527  0.086751801  0.35412161  9.454171e-02
cc40            1.000000e+00  0.31442016  0.551578013  0.78619037  5.503488e-01
cc41            1.000000e+00  0.22705797  0.577810458  0.78589840  5.641010e-01
cc42            1.000000e+00  0.44308620  0.659430584  0.97453242  6.706061e-01
cc43            1.000000e+00  0.32450271  0.549914474  0.73451705  5.463985e-01
cc44            1.000000e+00  0.41187349  0.592600586  0.77565465  5.925443e-01
cc45            1.000000e+00  0.16498043  0.492701385  0.72790790  4.793863e-01
cc46            1.000000e+00  0.06897567  0.468460975  0.84039902  4.646678e-01
cc47            1.000000e+00  0.32200470  0.562625716  0.78760694  5.617429e-01
cc48            1.000000e+00  0.27191907  0.519515591  0.74499770  5.173784e-01
cc49            1.000000e+00  0.41502077  0.605326251  0.78850884  6.056952e-01
cc50            1.000000e+00  0.31694745  0.584695002  0.83020612  5.816929e-01
cc51            1.000000e+00  0.14352952  0.600630090  0.80485984  5.767492e-01
cc52            1.000000e+00  0.37358456  0.572032373  0.79813032  5.762396e-01
cc53            1.000000e+00  0.21176557  0.469675944  0.68559444  4.664922e-01
cc54            1.000000e+00  0.42740274  0.599428252  0.78070385  6.001369e-01
cc55            1.000000e+00 -0.64982488 -0.403134670 -0.17055674 -4.040124e-01
cc56            1.000000e+00  0.32323602  0.561898068  0.77013688  5.581163e-01
cc57            1.000000e+00 -0.69167961 -0.427973791 -0.20399694 -4.316197e-01
cc58            1.000000e+00  0.41044487  0.595752860  0.77640482  5.952175e-01
cc59            1.000000e+00 -0.69557103 -0.419634406 -0.14811172 -4.216272e-01
cc60            1.000000e+00 -0.12699188  0.094882580  0.32310496  9.769568e-02
cc61            1.000000e+00 -0.58453970 -0.403929811 -0.21422228 -4.023107e-01
cc62            1.000000e+00  0.42322599  0.599735350  0.78530683  6.025138e-01
cc63            1.000000e+00  0.36443231  0.592421025  0.78289323  5.875694e-01
cc64            1.000000e+00  0.27940519  0.530277145  0.76812000  5.289830e-01
cc65            1.000000e+00 -0.60153755 -0.395371169 -0.18862898 -3.949277e-01
cc66            1.000000e+00 -0.54217513 -0.356935321 -0.15754794 -3.554442e-01
cc67            1.000000e+00  0.43485225  0.613911972  0.80046217  6.132956e-01
cc68            1.000000e+00 -0.60700816 -0.397810477 -0.20875964 -4.000814e-01
cc69            1.000000e+00 -0.01237893  0.351568918  0.66230364  3.446430e-01
cc70            1.000000e+00  0.27095740  0.575898082  0.86655735  5.717775e-01
cc71            1.000000e+00 -0.11531781  0.150489850  0.37734332  1.446205e-01
cc72            1.000000e+00  0.04889660  0.606253558  0.81277275  5.793654e-01
cc73            1.000000e+00 -0.67719140 -0.400430436 -0.15899479 -4.039853e-01
cc74            1.000000e+00 -0.58201476 -0.398021406 -0.20081804 -3.964485e-01
cc75            1.000000e+00  0.44289342  0.622846446  0.84975282  6.280475e-01
cc76            1.000000e+00 -0.56023953 -0.338307060 -0.15240854 -3.416251e-01
cc77            1.000000e+00  0.16127108  0.546819671  0.84915287  5.385520e-01
cc78            1.000000e+00 -0.60944339 -0.426622111 -0.22484911 -4.243681e-01
cc79            1.000000e+00  0.34293445  0.613255226  0.84391562  6.090777e-01
cc80            1.000000e+00  0.46050269  0.641096005  0.83364440  6.442607e-01
cc81            1.000000e+00 -0.38781176 -0.045196111  0.25797537 -4.925756e-02
cc82            1.000000e+00  0.20058695  0.607061034  0.83457564  5.929276e-01
cc83            1.000000e+00  0.38703752  0.580934563  0.76061561  5.801318e-01
cc84            1.000000e+00 -0.52799149 -0.353393055 -0.15769887 -3.510888e-01
cc85            1.000000e+00  0.28569912  0.540409817  0.77563059  5.373093e-01
cc86            1.000000e+00  0.40450406  0.593451268  0.85121401  6.020377e-01
cc87            1.000000e+00  0.44973877  0.648793504  1.01343239  6.703102e-01
cc88            1.000000e+00 -0.60405434 -0.403415805 -0.21631145 -4.048713e-01
cc89            1.000000e+00 -0.54336681 -0.357053629 -0.16707568 -3.561730e-01
cc90            1.000000e+00  0.33176966  0.543949951  0.74836857  5.427151e-01
cc91            1.000000e+00  0.23247597  0.543352217  0.83239764  5.382322e-01
1               1.000000e+00  0.22721352  0.424302319  1.92177363  6.088216e-01
lcentralization 2.322222e-03  0.00000000  0.000000000  0.00000000 -1.949917e-06
lwarfare        8.633333e-03  0.00000000  0.000000000  0.00000000 -3.720822e-05
larea           1.108000e-01 -0.08236130  0.000000000  0.00000000 -5.861498e-03
lpopulation     4.666667e-04  0.00000000  0.000000000  0.00000000  1.403795e-05
ldepend15       1.034444e-02  0.00000000  0.000000000  0.00000000  2.499269e-05
ldepend64       5.555556e-05  0.00000000  0.000000000  0.00000000  5.883080e-07
lurban          1.222222e-04  0.00000000  0.000000000  0.00000000 -5.593486e-07
lpop_growth     1.444444e-04  0.00000000  0.000000000  0.00000000  1.017212e-06
ltrade          1.555556e-03  0.00000000  0.000000000  0.00000000  8.923605e-08
lgini_gross     2.522222e-03  0.00000000  0.000000000  0.00000000  6.411700e-07
ldebt           4.444444e-05  0.00000000  0.000000000  0.00000000  3.610769e-09
lfdi_liab       1.017778e-02  0.00000000  0.000000000  0.00000000  1.896583e-04
linflation      6.155556e-03  0.00000000  0.000000000  0.00000000  1.255207e-08
ldemocracy      6.566667e-03  0.00000000  0.000000000  0.00000000  8.233728e-06
lpol_comp       1.777778e-04  0.00000000  0.000000000  0.00000000 -1.042390e-06
lpresidential   1.176667e-02  0.00000000  0.000000000  0.00000000 -2.421025e-04
lplurality      6.333333e-04  0.00000000  0.000000000  0.00000000  3.871579e-04
lpol_rights     1.888889e-04  0.00000000  0.000000000  0.00000000 -1.658529e-06
lgdp            1.549111e-01 -0.06326954  0.000000000  0.00000000 -6.192511e-03
                          SD      CondMean       CondSD
per03           3.158184e-02  1.157665e-02 3.158184e-02
per04           3.520417e-02  2.378491e-02 3.520417e-02
per05           3.725979e-02  1.138305e-02 3.725979e-02
per06           4.087169e-02  1.554206e-02 4.087169e-02
per07           4.361489e-02  1.435704e-02 4.361489e-02
per08           4.857559e-02  1.508062e-02 4.857559e-02
cc2             1.564099e-01 -4.943727e-01 1.564099e-01
cc3             1.103206e-01 -3.634936e-01 1.103206e-01
cc4             1.116574e-01  6.430052e-01 1.116574e-01
cc5             1.093536e-01 -4.278744e-01 1.093536e-01
cc6             1.570607e-01  5.810714e-01 1.570607e-01
cc7             1.405422e-01 -4.139579e-01 1.405422e-01
cc8             1.602963e-01 -4.057893e-01 1.602963e-01
cc9             9.897073e-02  5.790529e-01 9.897073e-02
cc10            1.107011e-01  5.973270e-01 1.107011e-01
cc11            1.139084e-01  6.336395e-01 1.139084e-01
cc12            1.729215e-01 -5.119587e-01 1.729215e-01
cc13            1.081187e-01  5.781190e-01 1.081187e-01
cc14            1.170508e-01  6.330389e-01 1.170508e-01
cc15            8.996066e-02  6.159735e-01 8.996066e-02
cc16            9.378242e-02 -3.543521e-01 9.378242e-02
cc17            1.066951e-01 -3.799501e-01 1.066951e-01
cc18            1.330520e-01 -4.343478e-01 1.330520e-01
cc19            1.118279e-01 -4.474249e-01 1.118279e-01
cc20            1.143032e-01  6.254133e-01 1.143032e-01
cc21            1.530233e-01 -3.488694e-01 1.530233e-01
cc22            9.074216e-02  5.723221e-01 9.074216e-02
cc23            1.175372e-01  1.987281e-01 1.175372e-01
cc24            1.026713e-01  5.463752e-01 1.026713e-01
cc25            1.304641e-01  5.402746e-01 1.304641e-01
cc26            9.540374e-02 -4.091594e-01 9.540374e-02
cc27            1.096533e-01  6.023665e-01 1.096533e-01
cc28            1.271377e-01  5.962005e-01 1.271377e-01
cc29            1.225698e-01  6.074379e-01 1.225698e-01
cc30            9.881371e-02  5.976317e-01 9.881371e-02
cc31            1.006536e-01  5.896844e-01 1.006536e-01
cc32            1.544559e-01  5.399262e-01 1.544559e-01
cc33            1.555866e-01  5.951027e-01 1.555866e-01
cc34            1.041467e-01  6.291526e-01 1.041467e-01
cc35            9.824316e-02 -3.473480e-01 9.824316e-02
cc36            9.473116e-02  6.112922e-01 9.473116e-02
cc37            1.023370e-01 -4.161254e-01 1.023370e-01
cc38            1.235664e-01 -4.876523e-01 1.235664e-01
cc39            1.102473e-01  9.482215e-02 1.102473e-01
cc40            1.199216e-01  5.510875e-01 1.199216e-01
cc41            1.337084e-01  5.636401e-01 1.337084e-01
cc42            1.289580e-01  6.689753e-01 1.289580e-01
cc43            1.037988e-01  5.460356e-01 1.037988e-01
cc44            9.271797e-02  5.926142e-01 9.271797e-02
cc45            1.407810e-01  4.793815e-01 1.407810e-01
cc46            1.970696e-01  4.667108e-01 1.970696e-01
cc47            1.169052e-01  5.616557e-01 1.169052e-01
cc48            1.191226e-01  5.163836e-01 1.191226e-01
cc49            9.483163e-02  6.053181e-01 9.483163e-02
cc50            1.292885e-01  5.830910e-01 1.292885e-01
cc51            1.525210e-01  5.784358e-01 1.525210e-01
cc52            1.069497e-01  5.752202e-01 1.069497e-01
cc53            1.194861e-01  4.659043e-01 1.194861e-01
cc54            8.857986e-02  5.996434e-01 8.857986e-02
cc55            1.233514e-01 -4.049180e-01 1.233514e-01
cc56            1.130680e-01  5.573702e-01 1.130680e-01
cc57            1.188854e-01 -4.319724e-01 1.188854e-01
cc58            9.328050e-02  5.948337e-01 9.328050e-02
cc59            1.391020e-01 -4.194009e-01 1.391020e-01
cc60            1.134219e-01  9.644462e-02 1.134219e-01
cc61            9.472327e-02 -4.031511e-01 9.472327e-02
cc62            9.277865e-02  6.016937e-01 9.277865e-02
cc63            1.051178e-01  5.884867e-01 1.051178e-01
cc64            1.246120e-01  5.280551e-01 1.246120e-01
cc65            1.044912e-01 -3.954645e-01 1.044912e-01
cc66            9.862639e-02 -3.559387e-01 9.862639e-02
cc67            9.192836e-02  6.142766e-01 9.192836e-02
cc68            9.992079e-02 -3.997664e-01 9.992079e-02
cc69            1.699678e-01  3.447831e-01 1.699678e-01
cc70            1.543116e-01  5.729405e-01 1.543116e-01
cc71            1.242364e-01  1.472759e-01 1.242364e-01
cc72            1.721399e-01  5.797558e-01 1.721399e-01
cc73            1.302880e-01 -4.032097e-01 1.302880e-01
cc74            9.734732e-02 -3.960560e-01 9.734732e-02
cc75            1.018925e-01  6.273022e-01 1.018925e-01
cc76            1.023179e-01 -3.421045e-01 1.023179e-01
cc77            1.747327e-01  5.369642e-01 1.747327e-01
cc78            9.737810e-02 -4.246901e-01 9.737810e-02
cc79            1.225100e-01  6.096035e-01 1.225100e-01
cc80            9.484832e-02  6.438053e-01 9.484832e-02
cc81            1.657027e-01 -4.928092e-02 1.657027e-01
cc82            1.482234e-01  5.929714e-01 1.482234e-01
cc83            9.605882e-02  5.793168e-01 9.605882e-02
cc84            9.520369e-02 -3.502867e-01 9.520369e-02
cc85            1.250426e-01  5.385931e-01 1.250426e-01
cc86            1.113232e-01  6.015238e-01 1.113232e-01
cc87            1.387888e-01  6.700952e-01 1.387888e-01
cc88            9.846160e-02 -4.054448e-01 9.846160e-02
cc89            9.508154e-02 -3.567460e-01 9.508154e-02
cc90            1.052774e-01  5.426501e-01 1.052774e-01
cc91            1.528930e-01  5.392555e-01 1.528930e-01
1               4.620997e-01  6.050788e-01 4.620997e-01
lcentralization 7.134697e-05 -8.624612e-04 1.415130e-03
lwarfare        6.148419e-04 -3.302444e-03 5.917243e-03
larea           2.061494e-02 -5.067410e-02 3.877635e-02
lpopulation     2.700347e-04  1.909434e-02           NA
ldepend15       2.975503e-04  2.390336e-03 1.706790e-03
ldepend64       0.000000e+00           NaN           NA
lurban          6.584864e-05 -4.656202e-03           NA
